_id,awards,cast,country,director,fullplot,genre,imdbID,imdbRating,imdbVotes,language,lastupdated,metacritic,plot,poster,rating,released,runtime,title,type,writer,year
61ada46a35f740fca5c3329a,,"Mrs. Auguste Lumiere, Andr�e Lumi�re, Auguste Lumi�re",France,Louis Lumi�re,"A baby is seated at a table between its cheerful parents, Auguste and Marguerite Lumi�re. While the father is feeding the baby with a spoon, the mother is pouring coffee into her cup. The father gives the baby a biscuit, which the baby grabs, but doesn't eat, although both parents encourage it. The father resumes feeding the baby with the spoon.","Documentary, Short",29,5.9,1669,,2015-08-12 00:06:40.657000000,,"A baby is seated at a table between its cheerful parents, Auguste and Marguerite Lumi�re. While the father is feeding the baby with a spoon, the mother is pouring coffee into her cup. The ...",,,1895-12-28,1 min,"Baby's Dinner",movie,,1895
61ada46a35f740fca5c332a4,,Harold Smith,UK,George Albert Smith,"A child borrows his grandmother's magnifying glass to look at a newspaper ad for Bovril, at a watch, and then at a bird. The child shows grandma what he is doing. The child looks next at grandma's eye, then at a kitten.",Short,304,6.1,555,,2015-08-29 00:23:05.170000000,,"A boy looks through glasses at various objects, seen magnified.",,,1900-11-01,2 min,"Grandma's Reading Glass",movie,,1900
61ada46a35f740fca5c33297,,,France,�mile Reynaud,"One night, Arlequin come to see his lover Colombine. But then Pierrot knocks at the door and Colombine and Arlequin hide. Pierrot starts singing but Arlequin scares him and the poor man goes away.","Animation, Comedy, Short",3,6.7,566,,2015-08-12 00:06:02.720000000,,"One night, Arlequin come to see his lover Colombine. But then Pierrot knocks at the door and Colombine and Arlequin hide. Pierrot starts singing but Arlequin scares him and the poor man goes away.",,,1892-10-28,4 min,Pauvre Pierrot,movie,,1892
61ada46a35f740fca5c3329e,,"Jeanne d'Alcy, Georges M�li�s",France,Georges M�li�s,"An elegantly dressed man enters through a stage door onto a set with decorated back screen, a chair and small table. He brings a well-dressed women through the door, spreads a newspaper on the floor, and places the chair on it. She sits and fans herself; he covers her with a diaphanous cloth. She disappears; he tries to conjure her back with incomplete results. Can he go beyond the bare bones of a conjuring trick and succeed in the complete reconstitution of a the lady?",Short,75,6.3,759,,2015-08-26 00:05:55.493000000,,A woman disappears on stage.,,,,1 min,The Conjuring of a Woman at the House of Robert Houdin,movie,,1896
61ada46a35f740fca5c332b6,1 win.,"Martin Fuller, Mrs. William Bechtel, Walter Edwin, Ethel Jewett",USA,Harold M. Shaw,"Thanks to the Fresh Air Fund, a slum child escapes his drunken mother for a day's outing in the country. Upon arriving, he and the other children are told a story about a mythical land of no pain. Rather then return to the slum at day's end, the lad seeks to journey to that beautiful land beyond the sunset.","Short, Drama, Fantasy",488,7.1,448,English,2015-08-29 00:27:45.437000000,,"A young boy, opressed by his mother, goes on an outing in the country with a social welfare group where he dares to dream of a land where the cares of his ordinary life fade.",https://m.media-amazon.com/images/M/MV5BMTMzMDcxMjgyNl5BMl5BanBnXkFtZTcwOTgxNjg4Mg@@._V1_SX300.jpg,UNRATED,1912-10-28,14 min,The Land Beyond the Sunset,movie,Dorothy G. Shore,1912
61ada46a35f740fca5c332bc,,Georges M�li�s,France,Georges M�li�s,Two travellers are tormented by Satan from inn to inn and eventuly experience a buggy ride through the heavens courtesy of the Devil before he takes one of them down to hell and roasts him on a spit.,"Short, Fantasy",567,6.8,424,,2015-08-29 00:29:42.217000000,,Two travellers are tormented by Satan from inn to inn and eventuly experience a buggy ride through the heavens courtesy of the Devil before he takes one of them down to hell and roasts him ...,https://m.media-amazon.com/images/M/[email],,1972-07-01,17 min,The 400 Tricks of the Devil,movie,,1906
61ada46a35f740fca5c332c7,,"Charles West, Charles Arling, Owen Moore",USA,D.W. Griffith,"During the Civil War, a father living in a border state leaves to join the Union Army. After he leaves, Confederate troops forage on his property, where a soldier encounters one of his daughters. The father himself is wounded on a hazardous mission and must run for his life, pursued by Confederate soldiers.","Short, Drama, War",1265,6.5,331,English,2015-08-29 00:49:10.577000000,,"During the Civil War, a father living in a border state leaves to join the Union Army. After he leaves, Confederate troops forage on his property, where a soldier encounters one of his ...",,NOT RATED,1910-06-13,17 min,In the Border States,movie,,1910
61ada46a35f740fca5c332cb,,"John Bunny, Flora Finch, Helene Costello, Kate Price",USA,Laurence Trimble,"A widower has been bringing up his young daughter with the help of a nurse. The widower's sister, though, considers the child to be spoiled and undisciplined, so she insists on hiring a strict governess for the girl. When the governess arrives, both the daughter and the nurse dislike her, but the father is captivated by the governess's long, wavy, chestnut-colored hair. When the father asks the governess to marry him, the nurse and the daughter realize that they have to act quickly.","Comedy, Short",1660,5.7,135,English,2015-08-29 01:00:19.313000000,,"A widower becomes infatuated with his daughter's governess, to the displeasure of the child and her nurse.",,UNRATED,1911-09-12,14 min,Her Crowning Glory,movie,,1911
61ada46a35f740fca5c332cf,,"Mary Pickford, Edwin August, Alfred Paget, Mae Marsh",USA,D.W. Griffith,"A young, and fickle girl ( Mary Pickford ) dumps her admiring boyfriend ( Edwin August ) because she views him as a coward. Meanwhile a ruthless convict ( Alfred Paget ) has escaped and takes the girl as his hostage. After a harrowing automobile and train chase, the ex-boyfriend rescues the girl and he immediately becomes her hero, which she seals with a kiss.","Short, Drama",2054,5.6,75,English,2015-08-26 00:14:37.993000000,,"A young, and fickle girl ( Mary Pickford ) dumps her admiring boyfriend ( Edwin August ) because she views him as a coward. Meanwhile a ruthless convict ( Alfred Paget ) has escaped and ...",,,1912-05-27,17 min,A Beast at Bay,movie,George Hennessy,1912
61ada46a35f740fca5c332f0,,"Blanche Sweet, Henry B. Walthall, Mae Marsh, Robert Harron",USA,D.W. Griffith,"A fascinating work of high artistry, ""Judith of Bethulia"" will not only rank as an achievement in this country, but will make foreign producers sit up and take notice. It has a signal and imperative message, and the technique displayed throughout an infinity of detail, embracing even the delicate film tinting and toning, marks an encouraging step in the development of the new art. Ancient in story and settings, it is modern in penetrative interpretation - it is a vivid history of one phase of the time it concerns, and is redemptive as well as relative, a lesson from one of those vital struggles that made and unmade nations as well as individuals, yet it is not without that inspiring influence that appeals powerfully to human sense of justice. The entire vigorous action of the play works up to the personal sacrifice of Judith of Bethulia, a perilous chance she takes for the sake of the lives and happiness of her people. She dares expose herself to overwhelming humiliation and dishonor in a challenge of beauty to strength, struggles through a conversion of sentiment that makes the high crisis more acute, and sets at defiance the ""better-death-than-dishonor"" platitude, escaping both through that all-conquering combination in a woman, great physical beauty joined to lofty intelligence. She enters upon a relation of constant peril - only delicate treatment saves the situation at times - abandons her native purity of conduct and dares her own undoing, yet the noble end justified the dangerous means, and she emerges idealized by her people, an apotheosis of splendid womanhood. Bethulia is a fortified town of Judea, guarding a hill pass through which an invading Assyrian army must march in order to enter Judea. In the town lives Judith, a devout young woman of lofty character and remarkable beauty, when the place is stormed by Holofernes at the head of a large army. The fighting before the gate brings into action an enormous number of soldiers on both sides, and those engines of war, such as the battering ram and catapult, which were used by the fighting male of other days under close condition of furious combat. One desperate assault after another is repelled, scaling ladders are thrown down, great rocks are showered upon the invaders, and the wonder is that they keep at it. The reason is that Holofernes has a way of torturing and killing unsuccessful captains. As officer had better die in the thick of battle than return with a confession of defeat. Holofernes is as merciless as nature to all who fail. The great leader's brutality of his captains when they do not succeed in carrying the fortress by storm indicates what the inhabitants of Bethulia may expect in the event of capture and serves to intensify the clash of character later on - it adds peril to the undertaking of Judith when she resolves to sacrifice herself for her people. Holofernes, after making a horrible example of defeated captains by frightful torture, resorts to strategy. His soldiers have seized the wells from which the inhabitants of Bethulia obtained their water supply, and their leader adopts waiting tactics, diverting himself with dancing girls to break the tedium. Bethulia is on the verge of famine, and the besieged are almost ready to surrender the fortress and all Judea to the spoilers, when Judith goes forth in her finest raiment, accompanied only by her maid, enters the Assryian camp and obtains an interview with the merciless Holofernes. Against his formidable strength, his brutal ferocity and cunning, his absolute power, are matched her fascinating personality directed by intelligence and hidden purpose. She is willing to carry ""her fault on her shoulders like a coronation mantle."" The dangerous and difficult situation from this point to Judith's terrible triumph and the defeat of the invading Assyrians is pictured without loss of force or charm by extreme delicacy of treatment. Beauty is constantly asserted by almost reckless prodigality in the matter of costume, and by the appeal of delightful acting. The feminine sweetness and shyness of the lovely Judith are intensified by her advances and retreats in measuring her sex attractions against his formidable power. She is weakened at the critical moment by a sudden flame of passion and compassion aroused in her breast, but self-control returns at a thought of all that is at stake, the safety and happiness of thousands of her people, and she dares be all and do all that revolts her finer nature from a deep hatred of injustice and wrong meted out to her peace-loving kindred and friends, from a noble desire to preserve her country and the destinies of her race.",Drama,4181,7.7,897,English,2015-09-17 04:49:55.737000000,,"A religious woman seeks to save her people from destruction by seducing and murdering the enemy leader, but her plans get complicated once she falls for him.","https://m.media-amazon.com/images/M/MV5BMjA3NjgzMjY1N15BMl5BanBnXkFtZTcwNjAzMjM5OA@@._V1._CR221.88333129882812,0.5333404541015625,1055,1410.0999603271484_SY132_CR5,0,89,132_AL_.jpg_V1_SX300.jpg",,1914-03-08,61 min,Judith of Bethulia,movie,"Thomas Bailey Aldrich (poem), D.W. Griffith, Grace Pierce, Frank E. Woods",1914
61ada46a35f740fca5c332f6,,"Carlyle Blackwell, Doris Kenyon, Edgar Norton, Fraunie Fraunholz",USA,Alice Guy,An abused woman finds love in the arms of a famous novelist.,"Short, Comedy, Drama",4413,6.9,66,English,2015-04-25 00:35:56.167000000,,An abused woman finds love in the arms of a famous novelist.,https://m.media-amazon.com/images/M/[email],UNRATED,1916-11-02,40 min,The Ocean Waif,movie,,1916
61ada46a35f740fca5c332fb,,"Viola Savoy, Herbert Rice, Harry Marks, Louis Merkle",USA,W.W. Young,Alice goes with her sister to a picnic and then she falls asleep and starts dreaming about a wonder land full of talking animals and walking playing cards.,"Adventure, Family, Fantasy",4873,6.3,219,English,2015-09-14 12:56:01.543000000,,Alice goes with her sister to a picnic and then she falls asleep and starts dreaming about a wonder land full of talking animals and walking playing cards.,,,1915-01-19,52 min,Alice in Wonderland,movie,"Lewis Carroll (novel), W.W. Young (adapted by)",1915
61ada46a35f740fca5c332ff,,Charles Chaplin,USA,Charles Chaplin,"Walking along with his bulldog, Charlie finds a ""good luck"" horseshoe just as he passes a training camp advertising for a boxing partner ""who can take a beating."" After watching others lose, Charlie puts the horseshoe in his glove and wins. The trainer prepares Charlie to fight the world champion. A gambler wants Charlie to throw the fight. He and the trainer's daughter fall in love.","Short, Comedy, Sport",5074,6.9,1281,English,2015-06-29 00:09:59.827000000,,"Walking along with his bulldog, Charlie finds a ""good luck"" horseshoe just as he passes a training camp advertising for a boxing partner ""who can take a beating."" After watching others lose...","https://m.media-amazon.com/images/M/MV5BMTU4NDc5Nzg4M15BMl5BanBnXkFtZTYwODk0NDE5._V1._CR1,3,325,439_SY132_CR4,0,89,132_AL_.jpg_V1_SX300.jpg",,1915-03-11,31 min,The Champion,movie,,1915
61ada46a35f740fca5c33301,,"Viola Dana, Robert Conness, Tom Blake, Nellie Grant",USA,John H. Collins,,Drama,5084,6.2,45,English,2015-09-17 04:42:10.413000000,,,,,1915-11-10,73 min,Children of Eve,movie,"John H. Collins (screenplay), John H. Collins (story)",1915
61ada46a35f740fca5c3330a,,"Charles Chaplin, Edna Purviance",USA,Charles Chaplin,"Edna's father wants her to marry wealthy Count He-Ha. Charlie, Edna's true love, impersonates the Count at dinner, but the real Count shows up and Charlie is thrown out. Later on Charlie and Edna are chased by her father, The Count, and three policeman. The pursuers drive off a pier.","Short, Comedy",5571,6,692,English,2015-08-25 01:14:25.447000000,,"Edna's father wants her to marry wealthy Count He-Ha. Charlie, Edna's true love, impersonates the Count at dinner, but the real Count shows up and Charlie is thrown out. Later on Charlie ...","https://m.media-amazon.com/images/M/MV5BMTU4NDc5Nzg4M15BMl5BanBnXkFtZTYwODk0NDE5._V1._CR1,3,325,439_SY132_CR4,0,89,132_AL_.jpg_V1_SX300.jpg",TV-G,1915-04-01,26 min,A Jitney Elopement,movie,,1915
61ada46a35f740fca5c3330b,1 win.,"George Beban, Clara Williams, J. Frank Burke, Leo Willis",USA,Reginald Barker,An immigrant leaves his sweetheart in Italy to find a better life across the sea in the grimy slums of New York. They are eventually reunited and marry. But life in New York is hard and tragedy tarnishes their dream of a better life in the new world.,Drama,5557,6.4,175,English,2015-07-27 00:07:43.230000000,,An immigrant leaves his sweetheart in Italy to find a better life across the sea in the grimy slums of New York. They are eventually reunited and marry. But life in New York is hard and ...,,PASSED,1915-01-01,78 min,The Italian,movie,"Thomas H. Ince (story), C. Gardner Sullivan (story)",1915
61ada46a35f740fca5c33310,1 win.,"John McCann, James A. Marcus, Maggie Weston, Harry McCoy",USA,Raoul Walsh,"At 10 years old, Owens becomes a ragged orphan when his sainted mother dies. The Conways, who are next door neighbors, take Owen in, but the constant drinking by Jim soon puts Owen on the street. By 17, Owen learns that might is right. By 25, Owen is the leader of his own gang who spend most of their time gambling and drinking. But Marie comes into the gangster area of town and everything changes for Owen as he falls for Marie. But he cannot tell her so, so he comes to her settlement to find education and inspiration. But soon, his old way of life will rise to confront him again.","Biography, Crime, Drama",5960,6.8,626,English,2015-08-14 01:28:18.957000000,,"At 10 years old, Owens becomes a ragged orphan when his sainted mother dies. The Conways, who are next door neighbors, take Owen in, but the constant drinking by Jim soon puts Owen on the ...",https://m.media-amazon.com/images/M/MV5BMTg0NjI1ODI0Nl5BMl5BanBnXkFtZTYwODY4NzY4._V1_SX300.jpg,PASSED,1915-09-13,72 min,Regeneration,movie,"Owen Frawley Kildare (book), Raoul Walsh (adapted from the book: ""My Mamie Rose""), Carl Harbaugh (adapted from the book: ""My Mamie Rose"")",1915
61ada46a35f740fca5c33312,,"Roscoe 'Fatty' Arbuckle, Mabel Normand, Ford Sterling, Alice Davenport",USA,"Roscoe 'Fatty' Arbuckle","A happy young couple become engaged, and soon afterwards they are married. But after their marriage, the husband begins to stay out carousing with his friends, leaving his wife at home with her mother. Then, when the three of them go to the opera together, the husband spots one of his friends in another box. Soon the domestic difficulties reach their peak.","Comedy, Short",6145,5.5,99,English,2015-08-21 00:08:21.703000000,,"A happy young couple become engaged, and soon afterwards they are married. But after their marriage, the husband begins to stay out carousing with his friends, leaving his wife at home with...",,TV-G,1915-03-15,25 min,That Little Band of Gold,movie,,1915
61ada46a35f740fca5c33314,1 nomination.,"Musidora, �douard Math�, Marcel L�vesque, Jean Aym�",France,Louis Feuillade,An intrepid reporter and his loyal friend battle a bizarre secret society of criminals known as The Vampires.,"Action, Adventure, Crime",6206,6.8,2878,French,2015-09-02 00:24:27.333000000,,An intrepid reporter and his loyal friend battle a bizarre secret society of criminals known as The Vampires.,https://m.media-amazon.com/images/M/[email],NOT RATED,1916-11-23,399 min,Les vampires,movie,Louis Feuillade,1915
61ada46a35f740fca5c3331a,,"Tully Marshall, Norma Talmadge, Marguerite Marsh, F.A. Turner",USA,Chester Withey,"Wynne Mortimer, a pampered society girl and daughter of William Mortimer, a prominent business man, chances to meet David White, a young artist whose fame is already assured, at an art exhibit. Despite the fact that she is engaged to marry Hugh Gordon, the junior partner of her father, she falls in love with the artist. He invites the girl and her father to visit his studio and the invitation is accepted. Renee, a model, has been in love with David White for years and he has seemingly reciprocated her love. When Wynne Mortimer appears on the scene, however, he forgets all thoughts of love for Renee. The model is quick to realize the change in her lover. Secretly, she has been a user of cocaine. To forget the heartache the growing attachment between her lover and Wynne causes her, she turns to the cocaine. Wynne, led on by her interest in the artist and his insistence that she is the only one who can justly typify the spirit of a new picture at which he is at work, goes to the studio and poses for him. Hugh Gordon follows her and after a violent scene with the painter takes Wynne to her father, who upbraids her and forbids her to again see the painter. David is dejected at the loss of Wynne and finally takes to using cocaine. Before he has become a complete victim to the habit, however, Wynne dares her father's vengeance and returns to the studio. She and David finally run away and are married. In his anger Wynne's father turns her from home. David rapidly becomes an habitual user of cocaine and Wynne is forced to return to her home. Renee, heartbroken at the evil she has done by really being responsible for the drug habit acquired by David, tries to reform him. It is not until David hears his wife, however, declare that she will stick to him as long as he has need of someone to look after him, and he finally manages to throw off the habit he has acquired. He is determined to free his wife of whatever obligation she may feel binds her to him. Her loyalty to her husband leads Wynne to seek him. Her search takes her into an evil part of the city and she is attacked by a thug. David, who has returned to the city, however, learns that his wife is seeking him and goes to find her. He arrives just in time to rescue her from the den into which she has been carried. When husband and wife are reunited after the horrors through which they have passed the year past, they find that their love has grown stronger and eventually they find happiness.",Drama,6589,7.1,74,English,2015-08-25 00:11:42.853000000,,"Wynne Mortimer, a pampered society girl and daughter of William Mortimer, a prominent business man, chances to meet David White, a young artist whose fame is already assured, at an art ...",https://m.media-amazon.com/images/M/MV5BMTc0ODk4MDM4MF5BMl5BanBnXkFtZTcwNDg1NzA5Nw@@._V1_SX300.jpg,,1916-08-13,59 min,"The Devil's Needle",movie,"Roy Somerville, Chester Withey",1916
61ada46a35f740fca5c3331f,,"Douglas Fairbanks, Alma Rubens, Sam De Grasse, Tom Wilson",USA,Allan Dwan,An outcast named Lo Dorman encounters a young woman lost in the woods. He defends her from danger in the forest and from Sheriff Dunn.,Western,6753,6.9,38,English,2015-09-03 00:33:15.227000000,,An outcast named Lo Dorman encounters a young woman lost in the woods. He defends her from danger in the forest and from Sheriff Dunn.,https://m.media-amazon.com/images/M/MV5BMTI4Nzg3OTQ4Ml5BMl5BanBnXkFtZTcwODM4ODIxMw@@._V1_SX300.jpg,,1916-07-30,73 min,The Half-Breed,movie,"Bret Harte (story), Anita Loos",1916
61ada46a35f740fca5c33324,,"Ren� Crest�, Musidora, Ren� Poyen, �douard Math�",France,Louis Feuillade,"The fraudulent banker receives a Favraux with Judex , signed request to replace his victims the damage , otherwise he would not survive the day . Favraux ignored the message and is then poisoned promptly on the evening held engagement party for his daughter. This is a message from Judex and donates after she learned of her father's secretary Valli�res that the banker was a criminal , the whole legacy of welfare. It later turns out that Favraux is not really dead , Judex has him rather dazed and kidnapped to make him pay in the cellars of Ch�teau rouge in life-long imprisonment for his crimes . When the criminals pair Diana Monti and Robert Morales learn this, they try to get Favraux in their hands to reclaim the worn out by his daughter assets. The following are involved kidnapping and blackmail , in the course of Judex multiple Jacqueline Favraux must save , where he falls in love and comes with its mission as an avenger in conflict.","Adventure, Crime",6886,6.2,576,French,2015-09-02 00:24:53.070000000,,A twelve part serial following the adventures of the masked vigilante Judex as he fights against criminals led by the corrupt banker Favrauxom.,"https://m.media-amazon.com/images/M/MV5BMTMxNDc3NzU4Ml5BMl5BanBnXkFtZTcwNDAxOTUyMQ@@._V1._CR4,2,329,447_SY132_CR4,0,89,132_AL_.jpg_V1_SX300.jpg",,1917-01-19,300 min,Judex,movie,"Arthur Bern�de, Louis Feuillade",1916
61ada46a35f740fca5c33330,,Charles Chaplin,USA,"Charles Chaplin, Leo White","As Colonel Nutt is experimenting with explosives, a new janitor is joining his household. The inept janitor proceeds to make life difficult for the rest of staff. Meanwhile, a foreign agent arrives at the house in hopes of getting Col. Nutt's latest invention. The inventor throws him out, so the agent then employs a thug to get the formula. When police head to the Nutt home to start an investigation, a complicated fracas ensues.","Comedy, Short",7476,5.4,608,,2015-08-23 00:29:13.593000000,,"As Colonel Nutt is experimenting with explosives, a new janitor is joining his household. The inept janitor proceeds to make life difficult for the rest of staff. Meanwhile, a foreign agent...",,,1918-08-11,23 min,Triple Trouble,movie,,1918
61ada46a35f740fca5c33332,1 win.,"Tyrone Power Sr., Helen Riaume, Marie Walcamp, Cora Drew",USA,"Phillips Smalley, Lois Weber","While prosecuting a physician for the death of a client after an abortion, the district attorney discovers that his wife helped her society friends and the daughter of her maid obtain and pay for abortions from the physician (and was perhaps herself also a client.)",Drama,7558,5.9,247,English,2015-09-07 00:51:32.560000000,,"A District Attorney's outspoken stand on abortion gets him in trouble with the local community.",,APPROVED,1916-05-01,62 min,Where Are My Children?,movie,"Lucy Payton (from the story by), Franklin Hall (from the story by), Lois Weber, Phillips Smalley",1916
61ada46a35f740fca5c33336,,"Charles Chaplin, Edna Purviance, Eric Campbell, Henry Bergman",USA,Charles Chaplin,"Charlie goes to a spa to dry out, but he takes a trunk of liquor with him. He tangles with another's gouty foot in a revolving door. Later he thinks the gouty man is making love signs to him (he doesn't Edna, the real object of the man's efforts), so he signs back. He interpets a massage to be a wrestling match. When management throws his liquor into the fountain, when flow the healthful waters, everyone gets drunk.","Short, Comedy",7832,7.3,2055,English,2015-09-15 00:47:21.190000000,,An alcoholic checks into a health spa and his antics promptly throw the establishment into chaos.,https://m.media-amazon.com/images/M/[email],UNRATED,1917-04-16,24 min,The Cure,movie,,1917
61ada46a35f740fca5c3333a,,"Dorothy Davenport, Willis Robards, Hal Reid, Mrs. Hal Reid",USA,Willis Robards,,Drama,8329,,,English,2014-05-30 01:57:38.260000000,,,,,1917-11-01,,Mothers of Men,movie,"Hal Reid (screenplay), Hal Reid (story)",1917
61ada46a35f740fca5c3333f,,"Harry Carey, Duke R. Lee, George Berrell, Molly Malone",USA,John Ford,"Cattleman Flint cuts off farmer Sims' water supply. When Sims' son Ted goes for water, one of Flint's men kills him. Cheyenne is sent to finish off Sims, but finding the family at the newly dug grave, he changes sides.",Western,8634,6.1,245,English,2015-08-03 01:00:47.630000000,,"Cattleman Flint cuts off farmer Sims' water supply. When Sims' son Ted goes for water, one of Flint's men kills him. Cheyenne is sent to finish off Sims, but finding the family at the newly dug grave, he changes sides.",,UNRATED,1917-08-27,57 min,Straight Shooting,movie,George Hively (story),1917
61ada46a35f740fca5c3334a,,"Harry Liedtke, Ossi Oswalda, Emil Jannings, Paul Biensfeldt",Germany,Ernst Lubitsch,A neglected wife disguises herself in order to lure her wastrel husband into a compromising position.,Comedy,9062,5.9,356,German,2015-03-19 00:06:48.523000000,,A neglected wife disguises herself in order to lure her wastrel husband into a compromising position.,,,1917-11-30,48 min,The Merry Jail,movie,Ernst Lubitsch,1917
61ada46a35f740fca5c3334e,,"Raymond Hatton, Kathlyn Williams, Edythe Chapman, Elliott Dexter",USA,Cecil B. DeMille,"John Trimble has embezzled and obtains another identity by having a mutilated body buried in his place. He is later arrested for murdering himself. During the trial his mother, before dying from shock, asks him to keep his identity secret since his wife is now married to the Governor and expecting a child.",Drama,9796,6.5,181,English,2015-07-05 00:06:13.597000000,,"John Trimble has embezzled and obtains another identity by having a mutilated body buried in his place. He is later arrested for murdering himself. During the trial his mother, before dying...",https://m.media-amazon.com/images/M/[email],,1918-03-28,86 min,The Whispering Chorus,movie,"Jeanie Macpherson, Perley Poore Sheehan (novel)",1918
61ada46a35f740fca5c33354,,"Sam De Grasse, Francelia Billington, Erich von Stroheim, Gibson Gowland",USA,Erich von Stroheim,"An Austrian military officer and roue' attempts to seduce the wife of a surgeon. The two men confront each other in a test of abilities that ends surprisingly.","Drama, Romance",9937,6.7,858,English,2015-03-15 00:35:06.907000000,,An Austrian officer sets out to seduce a neglected young wife.,https://m.media-amazon.com/images/M/[email],,1919-10-21,99 min,Blind Husbands,movie,"Lillian Ducey (titles), Erich von Stroheim (screenplay), Erich von Stroheim (story)",1919
61ada46a35f740fca5c33370,1 nomination.,"Harold Lloyd, Roy Brooks, Mildred Davis, Wallace Howe",USA,Hal Roach,"After a long wait, a young doctor finally has a patient come to his office. She is a young woman whose father has brought her to be treated for sleep-walking, but the father becomes annoyed with the doctor, and takes his daughter away. Soon afterward, the young doctor shares in a drinking binge with another doctor who has built a still in his office. After a series of misadventures, the two of them wind up in the same hotel where the daughter and her father are staying, leading to some hazardous predicaments.","Comedy, Short",11293,7,646,English,2015-08-11 00:35:33.717000000,,"A tipsy doctor encounters his patient sleepwalking on a building ledge, high above the street.",https://m.media-amazon.com/images/M/MV5BNTU0NjcxNDg2OV5BMl5BanBnXkFtZTcwODMzOTAzMQ@@._V1_SX300.jpg,PASSED,1920-07-11,26 min,High and Dizzy,movie,"Frank Terry (story), H.M. Walker (titles)",1920
61ada46a35f740fca5c33373,,"Nils Ar�hn, Josua Bengtson, Bror Berger, Harriet Bosse",Sweden,Victor Sj�str�m,,Drama,11362,6.8,67,,2015-08-24 00:32:57.807000000,,,,,1920-02-02,115 min,Karin Ingmarsdotter,movie,"Ester Julin, Selma Lagerl�f (novel), Victor Sj�str�m",1920
